Kind,Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclFile,CountDeclFunction,CountLine,CountLine_Html,CountLine_Javascript,CountLine_Php,CountLineBlank,CountLineBlank_Html,CountLineBlank_Javascript,CountLineBlank_Php,CountLineCode,CountLineCode_Javascript,CountLineCode_Php,CountLineComment,CountLineComment_Html,CountLineComment_Javascript,CountLineComment_Php,CountPath,CountStmt,CountStmtDecl,CountStmtDecl_Javascript,CountStmtDecl_Php,CountStmtExe,CountStmtExe_Javascript,CountStmtExe_Php,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
Function,"_conv_reports",,,,,,,,,,,,10,,,10,3,,,3,7,,7,0,,,0,1,,2,,2,3,,3,1,1,1,1,,,0,,,,,
Function,"_conv_topics",,,,,,,,,,,,12,,,12,3,,,3,9,,9,0,,,0,1,,2,,2,5,,5,1,1,1,1,,,0,,,,,
Function,"_conv_users",,,,,,,,,,,,15,,,15,3,,,3,12,,12,0,,,0,1,,2,,2,8,,8,1,1,1,1,,,0,,,,,
Function,"_error_users",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,1,1,,,0,,,,,
Function,"alter_table_utf8",,,,,,,,,,,,41,,,41,6,,,6,33,,33,2,,,2,11,,3,,3,15,,15,7,7,8,4,,,2,,,,,
Function,"array_insert",,,,,,,,,,,,17,,,17,3,,,3,12,,12,2,,,2,12,,1,,1,9,,9,5,5,5,1,,,2,,,,,
Function,"authenticate_user",,,,,,,,,,,,15,,,15,2,,,2,12,,12,1,,,1,2,,2,,2,5,,5,3,3,7,1,,,1,,,,,
Function,"bbcode2email",,,,,,,,,,,,146,,,146,18,,,18,113,,113,16,,,16,1368,,2,,2,50,,50,20,20,20,1,,,3,,,,,
Function,"censor_words",,,,,,,,,,,,26,,,26,5,,,5,20,,20,1,,,1,14,,3,,3,11,,11,6,6,6,1,,,3,,,,,
Function,"check_bans",,,,,,,,,,,,66,,,66,11,,,11,49,,49,6,,,6,148,,2,,2,30,,30,15,15,18,7,,,4,,,,,
Function,"check_cookie",,,,,,,,,,,,117,,,117,18,,,18,85,,85,16,,,16,422,,2,,2,47,,47,21,17,26,12,,,4,,,,,
Function,"check_username",,,,,,,,,,,,46,,,46,7,,,7,34,,34,6,,,6,84,,2,,2,24,,24,12,12,19,3,,,6,,,,,
Function,"clean_paragraphs",,,,,,,,,,,,21,,,21,6,,,6,12,,12,3,,,3,1,,1,,1,9,,9,1,1,1,1,,,0,,,,,
Function,"clear_feed_cache",,,,,,,,,,,,10,,,10,0,,,0,10,,10,0,,,0,3,,1,,1,5,,5,3,3,4,1,,,2,,,,,
Function,"confirm_referrer",,,,,,,,,,,,22,,,22,4,,,4,14,,14,4,,,4,16,,2,,2,10,,10,7,7,8,1,,,1,,,,,
Function,"convert_table_utf8",,,,,,,,,,,,94,,,94,21,,,21,61,,61,12,,,12,39,,2,,2,40,,40,19,19,22,5,,,3,,,,,
Function,"convert_to_utf8",,,,,,,,,,,,34,,,34,7,,,7,23,,23,4,,,4,21,,1,,1,18,,18,10,10,14,1,,,4,,,,,
Function,"dcr2utf8",,,,,,,,,,,,42,,,42,1,,,1,38,,38,3,,,3,8,,1,,1,22,,22,8,8,9,8,,,7,,,,,
Function,"delete_avatar",,,,,,,,,,,,13,,,13,2,,,2,10,,10,1,,,1,3,,2,,2,4,,4,3,3,3,1,,,2,,,,,
Function,"delete_post",,,,,,,,,,,,31,,,31,5,,,5,20,,20,6,,,6,3,,2,,2,12,,12,3,3,3,1,,,2,,,,,
Function,"delete_topic",,,,,,,,,,,,25,,,25,5,,,5,15,,15,5,,,5,4,,2,,2,9,,9,4,4,4,1,,,1,,,,,
Function,"display_saved_queries",,,,,,,,,,,,49,,,49,8,,,8,40,,40,1,,,1,2,,2,,2,10,,10,3,3,3,1,,,1,,,,,
Function,"do_bbcode",,,,,,,,,,,,84,,,84,9,,,9,74,,74,1,,,1,12,,2,,2,59,,59,5,5,8,1,,,2,,,,,
Function,"do_clickable",,,,,,,,,,,,9,,,9,2,,,2,7,,7,0,,,0,1,,1,,1,4,,4,1,1,1,1,,,0,,,,,
Function,"do_smilies",,,,,,,,,,,,14,,,14,3,,,3,11,,11,0,,,0,3,,2,,2,5,,5,3,3,3,1,,,2,,,,,
Function,"dump",,,,,,,,,,,,15,,,15,3,,,3,12,,12,0,,,0,2,,1,,1,7,,7,2,2,2,1,,,1,,,,,
Function,"encode_mail_text",,,,,,,,,,,,7,,,7,1,,,1,6,,6,0,,,0,2,,1,,1,3,,3,2,2,2,1,,,1,,,,,
Function,"error",,,,,,,,,,,,90,,,90,15,,,15,68,,68,9,,,9,128,,2,,2,24,,24,10,10,13,1,,,3,,,,,
Function,"escape_cdata",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,1,1,,,0,,,,,
Function,"extract_blocks",,,,,,,,,,,,51,,,51,6,,,6,45,,45,0,,,0,24,,2,,2,26,,26,9,9,11,1,,,4,,,,,
Function,"file_size",,,,,,,,,,,,11,,,11,3,,,3,8,,8,0,,,0,2,,2,,2,4,,4,2,2,2,1,,,1,,,,,
Function,"format_time",,,,,,,,,,,,36,,,36,7,,,7,29,,29,0,,,0,49,,2,,2,22,,22,9,9,9,4,,,3,,,,,
Function,"forum_clear_cache",,,,,,,,,,,,10,,,10,0,,,0,10,,10,0,,,0,3,,1,,1,5,,5,3,3,3,1,,,2,,,,,
Function,"forum_hmac",,,,,,,,,,,,30,,,30,7,,,7,18,,18,6,,,6,9,,1,,1,14,,14,5,5,5,1,,,1,,,,,
Function,"forum_is_writable",,,,,,,,,,,,22,,,22,5,,,5,16,,16,1,,,1,4,,1,,1,11,,11,4,4,4,3,,,1,,,,,
Function,"forum_list_langs",,,,,,,,,,,,19,,,19,4,,,4,15,,15,0,,,0,5,,1,,1,10,,10,4,4,5,3,,,2,,,,,
Function,"forum_list_plugins",,,,,,,,,,,,22,,,22,5,,,5,17,,17,0,,,0,5,,1,,1,12,,12,4,4,9,3,,,2,,,,,
Function,"forum_list_styles",,,,,,,,,,,,19,,,19,4,,,4,15,,15,0,,,0,5,,1,,1,10,,10,4,4,4,3,,,2,,,,,
Function,"forum_number_format",,,,,,,,,,,,6,,,6,1,,,1,5,,5,0,,,0,1,,2,,2,1,,1,2,2,2,1,,,0,,,,,
Function,"forum_remove_bad_characters",,,,,,,,,,,,7,,,7,0,,,0,7,,7,0,,,0,1,,1,,1,4,,4,1,1,1,1,,,0,,,,,
Function,"forum_setcookie",,,,,,,,,,,,12,,,12,2,,,2,9,,9,1,,,1,2,,2,,2,4,,4,2,2,2,1,,,1,,,,,
Function,"forum_unregister_globals",,,,,,,,,,,,24,,,24,3,,,3,18,,18,4,,,4,7,,1,,1,11,,11,6,6,11,1,,,2,,,,,
Function,"generate_admin_menu",,,,,,,,,,,,75,,,75,14,,,14,59,,59,2,,,2,13932,,2,,2,44,,44,19,19,22,1,,,2,,,,,
Function,"generate_avatar_markup",,,,,,,,,,,,20,,,20,4,,,4,16,,16,0,,,0,3,,2,,2,8,,8,3,3,4,3,,,2,,,,,
Function,"generate_bans_cache",,,,,,,,,,,,23,,,23,6,,,6,15,,15,2,,,2,8,,2,,2,11,,11,4,4,4,1,,,1,,,,,
Function,"generate_censoring_cache",,,,,,,,,,,,26,,,26,6,,,6,19,,19,1,,,1,8,,2,,2,13,,13,4,4,4,1,,,1,,,,,
Function,"generate_config_cache",,,,,,,,,,,,23,,,23,6,,,6,15,,15,2,,,2,8,,2,,2,11,,11,4,4,4,1,,,1,,,,,
Function,"generate_config_file",,,,,,,,,,,,6,,,6,1,,,1,5,,5,0,,,0,1,,2,,2,1,,1,1,1,1,1,,,0,,,,,
Function,"generate_page_title",,,,,,,,,,,,13,,,13,4,,,4,9,,9,0,,,0,2,,2,,2,5,,5,2,2,2,1,,,1,,,,,
Function,"generate_profile_menu",,,,,,,,,,,,25,,,25,2,,,2,23,,23,0,,,0,288,,2,,2,31,,31,10,10,13,1,,,2,,,,,
Function,"generate_quickjump_cache",,,,,,,,,,,,71,,,71,15,,,15,51,,51,6,,,6,75,,2,,2,32,,32,12,12,12,1,,,6,,,,,
Function,"generate_stopwords_cache",,,,,,,,,,,,31,,,31,7,,,7,22,,22,2,,,2,20,,1,,1,17,,17,6,6,7,3,,,2,,,,,
Function,"generate_stopwords_cache_id",,,,,,,,,,,,16,,,16,3,,,3,13,,13,0,,,0,3,,1,,1,8,,8,3,3,3,1,,,1,,,,,
Function,"generate_users_info_cache",,,,,,,,,,,,24,,,24,7,,,7,16,,16,1,,,1,4,,2,,2,12,,12,3,3,3,1,,,1,,,,,
Function,"get_base_url",,,,,,,,,,,,16,,,16,3,,,3,12,,12,1,,,1,3,,3,,3,5,,5,3,3,3,1,,,1,,,,,
Function,"get_current_protocol",,,,,,,,,,,,22,,,22,4,,,4,14,,14,4,,,4,10,,1,,1,9,,9,5,5,7,1,,,2,,,,,
Function,"get_current_url",,,,,,,,,,,,13,,,13,3,,,3,9,,9,1,,,1,2,,1,,1,6,,6,3,3,9,1,,,1,,,,,
Function,"get_microtime",,,,,,,,,,,,5,,,5,0,,,0,5,,5,0,,,0,1,,1,,1,2,,2,1,1,1,1,,,0,,,,,
Function,"get_remote_address",,,,,,,,,,,,23,,,23,3,,,3,15,,15,5,,,5,4,,1,,1,8,,8,4,4,5,1,,,3,,,,,
Function,"get_title",,,,,,,,,,,,32,,,32,4,,,4,22,,22,6,,,6,15,,3,,3,14,,14,7,7,7,1,,,4,,,,,
Function,"get_tracked_topics",,,,,,,,,,,,25,,,25,4,,,4,20,,20,1,,,1,5,,2,,2,14,,14,7,7,8,3,,,2,,,,,
Function,"handle_img_tag",,,,,,,,,,,,16,,,16,4,,,4,12,,12,0,,,0,6,,2,,2,8,,8,4,4,6,1,,,2,,,,,
Function,"handle_list_tag",,,,,,,,,,,,24,,,24,5,,,5,19,,19,0,,,0,12,,2,,2,11,,11,5,5,5,1,,,2,,,,,
Function,"handle_url_tag",,,,,,,,,,,,40,,,40,4,,,4,34,,34,6,,,6,21,,1,,1,22,,22,10,10,11,4,,,4,,,,,
Function,"http_authenticate_user",,,,,,,,,,,,10,,,10,2,,,2,8,,8,0,,,0,2,,2,,2,4,,4,2,2,2,1,,,1,,,,,
Function,"is_all_uppercase",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,2,1,,,0,,,,,
Function,"is_banned_email",,,,,,,,,,,,14,,,14,2,,,2,12,,12,0,,,0,3,,2,,2,4,,4,3,3,6,3,,,2,,,,,
Function,"is_cjk",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,2,2,2,1,,,0,,,,,
Function,"is_keyword",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,3,1,,,0,,,,,
Function,"is_valid_email",,,,,,,,,,,,7,,,7,1,,,1,6,,6,0,,,0,2,,1,,1,3,,3,2,2,2,1,,,1,,,,,
Function,"maintenance_message",,,,,,,,,,,,108,,,108,27,,,27,65,,65,18,,,18,8,,2,,2,43,,43,5,5,5,1,,,3,,,,,
Function,"message",,,,,,,,,,,,31,,,31,5,,,5,25,,25,1,,,1,8,,2,,2,11,,11,4,4,4,1,,,1,,,,,
Function,"output_atom",,,,,,,,,,,,51,,,51,12,,,12,38,,38,1,,,1,10,,2,,2,31,,31,7,7,7,1,,,2,,,,,
Function,"output_html",,,,,,,,,,,,19,,,19,3,,,3,15,,15,1,,,1,3,,1,,1,9,,9,3,3,3,1,,,2,,,,,
Function,"output_rss",,,,,,,,,,,,40,,,40,6,,,6,33,,33,1,,,1,4,,2,,2,26,,26,5,5,5,1,,,1,,,,,
Function,"output_xml",,,,,,,,,,,,40,,,40,10,,,10,29,,29,1,,,1,5,,2,,2,23,,23,5,5,5,1,,,2,,,,,
Function,"paginate",,,,,,,,,,,,56,,,56,10,,,10,42,,42,4,,,4,290,,2,,2,26,,26,20,20,26,4,,,4,,,,,
Function,"parse_message",,,,,,,,,,,,43,,,43,8,,,8,31,,31,4,,,4,64,,2,,2,21,,21,9,9,14,1,,,3,,,,,
Function,"parse_signature",,,,,,,,,,,,24,,,24,7,,,7,15,,15,2,,,2,8,,2,,2,11,,11,4,4,7,1,,,1,,,,,
Function,"preparse_bbcode",,,,,,,,,,,,86,,,86,14,,,14,66,,66,6,,,6,4609,,3,,3,40,,40,17,17,18,7,,,3,,,,,
Function,"preparse_list_tag",,,,,,,,,,,,23,,,23,5,,,5,18,,18,0,,,0,12,,2,,2,10,,10,5,5,5,1,,,2,,,,,
Function,"preparse_tags",,,,,,,,,,,,429,,,429,51,,,51,326,,326,53,,,53,1089520750,,2,,2,209,,209,60,60,70,36,,,8,,,,,
Function,"prune",,,,,,,,,,,,40,,,40,8,,,8,26,,26,6,,,6,20,,2,,2,18,,18,9,9,9,1,,,2,,,,,
Function,"pun_hash",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,1,1,,,0,,,,,
Function,"pun_htmlspecialchars",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,1,1,,,0,,,,,
Function,"pun_htmlspecialchars_decode",,,,,,,,,,,,15,,,15,2,,,2,13,,13,1,,,1,3,,2,,2,7,,7,3,3,3,1,,,1,,,,,
Function,"pun_linebreaks",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,1,1,,,0,,,,,
Function,"pun_mail",,,,,,,,,,,,47,,,47,8,,,8,30,,30,9,,,9,4,,2,,2,19,,19,3,3,3,1,,,1,,,,,
Function,"pun_setcookie",,,,,,,,,,,,6,,,6,1,,,1,5,,5,0,,,0,1,,2,,2,1,,1,1,1,1,1,,,0,,,,,
Function,"pun_strlen",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,1,1,,,0,,,,,
Function,"pun_trim",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,2,2,2,1,,,0,,,,,
Function,"random_key",,,,,,,,,,,,11,,,11,2,,,2,9,,9,0,,,0,3,,1,,1,6,,6,3,3,3,1,,,2,,,,,
Function,"random_pass",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,1,1,,,0,,,,,
Function,"redirect",,,,,,,,,,,,130,,,130,32,,,32,77,,77,23,,,23,64,,2,,2,54,,54,8,8,10,1,,,3,,,,,
Function,"remove_bad_characters",,,,,,,,,,,,61,,,61,6,,,6,52,,52,40,,,40,4,,2,,2,8,,8,3,3,3,1,,,1,,,,,
Function,"secure_random_bytes",,,,,,,,,,,,108,,,108,12,,,12,71,,71,30,,,30,163,,1,,1,45,,45,14,14,19,5,,,4,,,,,
Function,"seems_utf8",,,,,,,,,,,,22,,,22,2,,,2,20,,20,8,,,8,20,,1,,1,19,,19,10,10,11,10,,,7,,,,,
Function,"select_checkboxes",,,,,,,,,,,,15,,15,,2,,2,,13,13,,0,,0,,3,,3,3,,6,6,,3,3,4,1,,,2,,,,,
Function,"server_parse",,,,,,,,,,,,12,,,12,1,,,1,11,,11,0,,,0,6,,1,,1,6,,6,4,4,4,1,,,2,,,,,
Function,"set_default_user",,,,,,,,,,,,46,,,46,7,,,7,36,,36,3,,,3,16,,2,,2,21,,21,8,4,8,8,,,2,,,,,
Function,"set_tracked_topics",,,,,,,,,,,,28,,,28,4,,,4,21,,21,4,,,4,9,,2,,2,13,,13,5,5,5,1,,,2,,,,,
Function,"smtp_mail",,,,,,,,,,,,82,,,82,19,,,19,58,,58,5,,,5,64,,2,,2,40,,40,9,9,10,1,,,3,,,,,
Function,"split_text",,,,,,,,,,,,22,,,22,5,,,5,15,,15,3,,,3,4,,2,,2,9,,9,3,3,4,1,,,1,,,,,
Function,"split_words",,,,,,,,,,,,27,,,27,6,,,6,14,,14,7,,,7,3,,1,,1,9,,9,4,4,4,1,,,2,,,,,
Function,"strip_bad_multibyte_chars",,,,,,,,,,,,22,,,22,2,,,2,19,,19,1,,,1,3,,1,,1,9,,9,3,3,4,1,,,2,,,,,
Function,"strip_bbcode",,,,,,,,,,,,16,,,16,2,,,2,14,,14,4,,,4,2,,2,,2,3,,3,2,2,2,1,,,1,,,,,
Function,"strip_empty_bbcode",,,,,,,,,,,,39,,,39,4,,,4,31,,31,4,,,4,72,,1,,1,18,,18,9,9,10,5,,,3,,,,,
Function,"strip_search_index",,,,,,,,,,,,41,,,41,8,,,8,33,,33,0,,,0,15,,2,,2,16,,16,11,8,11,6,,,4,,,,,
Function,"stripslashes_array",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,2,2,2,1,,,0,,,,,
Function,"stripslashes_array",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,2,2,2,1,,,0,,,,,
Function,"stripslashes_array",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,2,2,2,1,,,0,,,,,
Function,"ucp_preg_replace",,,,,,,,,,,,20,,,20,3,,,3,16,,16,1,,,1,4,,1,,1,8,,8,4,4,4,1,,,3,,,,,
Function,"unselect_checkboxes",,,,,,,,,,,,15,,15,,2,,2,,13,13,,0,,0,,3,,3,3,,6,6,,3,3,4,1,,,2,,,,,
Function,"update_forum",,,,,,,,,,,,19,,,19,4,,,4,15,,15,3,,,3,2,,2,,2,8,,8,2,2,2,1,,,1,,,,,
Function,"update_search_index",,,,,,,,,,,,109,,,109,23,,,23,80,,80,6,,,6,612,,2,,2,52,,52,21,18,21,8,,,4,,,,,
Function,"update_users_online",,,,,,,,,,,,26,,,26,2,,,2,21,,21,3,,,3,5,,2,,2,10,,10,5,5,5,1,,,4,,,,,
Function,"url_valid",,,,,,,,,,,,82,,,82,0,,,0,81,,81,5,,,5,132,,1,,1,19,,19,12,9,12,10,,,2,,,,,
Function,"utf8_accents_to_ascii",,,,,,,,,,,,60,,,60,6,,,6,54,,54,0,,,0,9,,3,,3,9,,9,5,5,5,1,,,2,,,,,
Function,"utf8_bad_explain",,,,,,,,,,,,37,,,37,8,,,8,29,,29,0,,,0,8,,1,,1,17,,17,7,2,7,1,,,1,,,,,
Function,"utf8_bad_find",,,,,,,,,,,,28,,,28,4,,,4,24,,24,9,,,9,3,,1,,1,10,,10,3,3,3,3,,,2,,,,,
Function,"utf8_bad_findall",,,,,,,,,,,,31,,,31,5,,,5,26,,26,9,,,9,6,,1,,1,12,,12,4,4,4,1,,,2,,,,,
Function,"utf8_bad_identify",,,,,,,,,,,,122,,,122,8,,,8,87,,87,32,,,32,21,,1,,1,51,,51,15,15,20,15,,,8,,,,,
Function,"utf8_bad_replace",,,,,,,,,,,,49,,,49,8,,,8,38,,38,11,,,11,49,,1,,1,35,,35,12,12,13,12,,,8,,,,,
Function,"utf8_bad_strip",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,1,1,,,0,,,,,
Function,"utf8_byte_position",,,,,,,,,,,,80,,,80,15,,,15,57,,57,17,,,17,83,,1,,1,38,,38,12,12,14,7,,,4,,,,,
Function,"utf8_callback_1",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,1,1,,,0,,,,,
Function,"utf8_callback_2",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,1,1,,,0,,,,,
Function,"utf8_compliant",,,,,,,,,,,,11,,,11,1,,,1,6,,6,4,,,4,2,,1,,1,3,,3,2,2,2,1,,,1,,,,,
Function,"utf8_from_unicode",,,,,,,,,,,,53,,,53,5,,,5,45,,45,9,,,9,8,,1,,1,25,,25,8,8,10,8,,,7,,,,,
Function,"utf8_ireplace",,,,,,,,,,,,49,,,49,7,,,7,42,,42,0,,,0,8,,1,,1,26,,26,8,8,8,5,,,4,,,,,
Function,"utf8_is_ascii",,,,,,,,,,,,5,,,5,0,,,0,4,,4,1,,,1,1,,1,,1,1,,1,1,1,1,1,,,0,,,,,
Function,"utf8_is_ascii_ctrl",,,,,,,,,,,,8,,,8,1,,,1,6,,6,1,,,1,2,,1,,1,3,,3,2,2,2,1,,,1,,,,,
Function,"utf8_is_valid",,,,,,,,,,,,124,,,124,7,,,7,85,,85,36,,,36,12,,1,,1,48,,48,12,12,20,12,,,8,,,,,
Function,"utf8_is_word_chars",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,1,1,,,0,,,,,
Function,"utf8_locate_current_chr",,,,,,,,,,,,17,,,17,3,,,3,11,,11,3,,,3,4,,1,,1,8,,8,4,4,5,3,,,1,,,,,
Function,"utf8_locate_next_chr",,,,,,,,,,,,17,,,17,3,,,3,11,,11,3,,,3,4,,1,,1,8,,8,4,4,5,3,,,1,,,,,
Function,"utf8_ltrim",,,,,,,,,,,,10,,,10,2,,,2,7,,7,1,,,1,2,,1,,1,4,,4,2,2,2,1,,,1,,,,,
Function,"utf8_ord",,,,,,,,,,,,62,,,62,12,,,12,50,,50,0,,,0,13,,1,,1,35,,35,13,13,20,13,,,1,,,,,
Function,"utf8_rtrim",,,,,,,,,,,,10,,,10,2,,,2,7,,7,1,,,1,2,,1,,1,4,,4,2,2,2,1,,,1,,,,,
Function,"utf8_specials_pattern",,,,,,,,,,,,64,,,64,3,,,3,61,,61,0,,,0,2,,2,,2,5,,5,2,2,2,1,,,1,,,,,
Function,"utf8_str_pad",,,,,,,,,,,,37,,,37,7,,,7,30,,30,0,,,0,5,,1,,1,21,,21,5,5,5,5,,,1,,,,,
Function,"utf8_str_split",,,,,,,,,,,,13,,,13,3,,,3,10,,10,0,,,0,3,,1,,1,7,,7,3,3,4,3,,,1,,,,,
Function,"utf8_strcasecmp",,,,,,,,,,,,7,,,7,1,,,1,6,,6,0,,,0,1,,1,,1,3,,3,1,1,1,1,,,0,,,,,
Function,"utf8_strcspn",,,,,,,,,,,,17,,,17,5,,,5,12,,12,0,,,0,5,,1,,1,9,,9,4,4,6,3,,,1,,,,,
Function,"utf8_strip_ascii_ctrl",,,,,,,,,,,,17,,,17,4,,,4,13,,13,0,,,0,3,,1,,1,8,,8,3,3,3,1,,,2,,,,,
Function,"utf8_strip_non_ascii",,,,,,,,,,,,17,,,17,4,,,4,13,,13,0,,,0,3,,1,,1,8,,8,3,3,3,1,,,2,,,,,
Function,"utf8_strip_non_ascii_ctrl",,,,,,,,,,,,17,,,17,4,,,4,13,,13,0,,,0,3,,1,,1,8,,8,3,3,3,1,,,2,,,,,
Function,"utf8_strip_specials",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,1,1,,,0,,,,,
Function,"utf8_stristr",,,,,,,,,,,,14,,,14,3,,,3,11,,11,0,,,0,3,,1,,1,8,,8,3,3,3,3,,,1,,,,,
Function,"utf8_strlen",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,1,1,,,0,,,,,
Function,"utf8_strlen",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,1,1,,,0,,,,,
Function,"utf8_strpos",,,,,,,,,,,,27,,,27,5,,,5,22,,22,0,,,0,5,,1,,1,12,,12,5,5,5,5,,,2,,,,,
Function,"utf8_strpos",,,,,,,,,,,,10,,,10,1,,,1,8,,8,1,,,1,2,,1,,1,4,,4,2,2,2,1,,,1,,,,,
Function,"utf8_strrev",,,,,,,,,,,,5,,,5,0,,,0,5,,5,0,,,0,1,,1,,1,2,,2,1,1,1,1,,,0,,,,,
Function,"utf8_strrpos",,,,,,,,,,,,33,,,33,6,,,6,26,,26,1,,,1,5,,1,,1,14,,14,5,5,5,5,,,2,,,,,
Function,"utf8_strrpos",,,,,,,,,,,,29,,,29,5,,,5,22,,22,2,,,2,5,,1,,1,12,,12,5,5,5,5,,,2,,,,,
Function,"utf8_strspn",,,,,,,,,,,,14,,,14,4,,,4,10,,10,0,,,0,4,,1,,1,7,,7,3,3,4,1,,,1,,,,,
Function,"utf8_strtolower",,,,,,,,,,,,65,,,65,6,,,6,59,,59,0,,,0,8,,2,,2,10,,10,5,5,5,1,,,2,,,,,
Function,"utf8_strtolower",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,1,1,,,0,,,,,
Function,"utf8_strtoupper",,,,,,,,,,,,65,,,65,6,,,6,59,,59,0,,,0,8,,2,,2,10,,10,5,5,5,1,,,2,,,,,
Function,"utf8_strtoupper",,,,,,,,,,,,4,,,4,0,,,0,4,,4,0,,,0,1,,1,,1,1,,1,1,1,1,1,,,0,,,,,
Function,"utf8_substr",,,,,,,,,,,,97,,,97,20,,,20,62,,62,15,,,15,472,,1,,1,46,,46,17,17,19,9,,,4,,,,,
Function,"utf8_substr",,,,,,,,,,,,7,,,7,0,,,0,7,,7,0,,,0,2,,1,,1,3,,3,2,2,2,1,,,1,,,,,
Function,"utf8_substr_replace",,,,,,,,,,,,12,,,12,3,,,3,9,,9,0,,,0,2,,1,,1,6,,6,2,2,2,1,,,1,,,,,
Function,"utf8_to_unicode",,,,,,,,,,,,132,,,132,8,,,8,92,,92,35,,,35,13,,1,,1,55,,55,13,13,21,12,,,8,,,,,
Function,"utf8_trim",,,,,,,,,,,,7,,,7,1,,,1,6,,6,0,,,0,2,,1,,1,3,,3,2,2,2,1,,,1,,,,,
Function,"utf8_ucfirst",,,,,,,,,,,,16,,,16,0,,,0,16,,16,0,,,0,4,,1,,1,8,,8,3,2,3,1,,,1,,,,,
Function,"utf8_ucwords",,,,,,,,,,,,9,,,9,1,,,1,5,,5,3,,,3,1,,1,,1,2,,2,1,1,1,1,,,0,,,,,
Function,"utf8_ucwords_callback",,,,,,,,,,,,8,,,8,1,,,1,7,,7,0,,,0,1,,1,,1,4,,4,1,1,1,1,,,0,,,,,
Function,"validate_search_word",,,,,,,,,,,,38,,,38,8,,,8,25,,25,5,,,5,22,,2,,2,17,,17,8,8,9,4,,,3,,,,,
