"Name","AvgCyclomatic","AvgCyclomaticModified","AvgCyclomaticStrict","AvgEssential","AvgLine","AvgLineBlank","AvgLineCode","AvgLineComment","CountDeclClass","CountDeclFile","CountDeclFunction","CountLine","CountLineBlank","CountLineCode","CountLineComment","CountPath","CountStmt","CountStmtDecl","CountStmtExe","Cyclomatic","CyclomaticModified","CyclomaticStrict","Essential","MaxCyclomatic","MaxCyclomaticModified","MaxNesting","RatioCommentToCode","SumCyclomatic","SumCyclomaticModified","SumCyclomaticStrict","SumEssential","Has_Session","Session_Reads","Session_Writes","Cookies","Header_Access","Has_Param","Param_Reads","Context_Switches","DB_Query","DB_Query_Binary","Has_HTML","total_tags","unique_tags","total_attrs","unique_attrs","avg_attrs","max_depth","total_depth","avg_depth","total_comment","total_text","forms","inputs","anchors","frames","scripts","in_page_scripts","external_scripts","css_included","style_tags","inline_css","inline_css_lines","Defect_Count","Defected"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/admin/bans.php","0","0","0","0","0","0","0","0","0","","0","584","113","437","36","28539456","270","0","270","94","94","115","1","94","94","7","0.08","0","0","0","0","False","0","0","0","0","True","27","75","0","False","True","91","14","110","11","0.8272727272727273","7","418","0.21770334928229665","0","120","2","11","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/admin/categories.php","0","0","0","0","0","0","0","0","0","","0","459","92","332","38","3160","193","0","193","65","65","69","1","65","65","6","0.11","0","0","0","0","False","0","0","0","0","True","11","68","0","False","True","86","13","110","12","0.7818181818181819","7","361","0.23822714681440443","0","110","4","9","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/admin/censoring.php","0","0","0","0","0","0","0","0","0","","0","280","63","192","25","3168","130","0","130","45","45","47","1","45","45","4","0.13","0","0","0","0","False","0","0","0","0","True","9","51","0","False","True","60","10","85","13","0.7058823529411765","8","324","0.18518518518518517","0","75","2","9","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/admin/db_update.php","6","6","7","4","31","3","26","2","0","","8","2166","387","1579","210","999999999","744","11","733","157","141","186","33","157","141","7","0.13","48","48","57","33","False","0","0","0","0","True","10","27","1","True","True","104","24","112","22","0.9285714285714286","12","732","0.14207650273224043","4","158","2","4","3","0","2","2","2","4","0","0","0",0.0018999366687777073,"yes"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/admin/extensions.php","0","0","0","0","0","0","0","0","0","","0","1058","211","768","80","354595712","423","0","423","178","178","201","11","178","178","6","0.10","0","0","0","0","False","0","0","0","0","True","23","79","0","False","True","105","12","89","8","1.1797752808988764","7","338","0.3106508875739645","0","161","2","6","2","0","0","0","0","0","0","0","0",0.00390625,"yes"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/admin/forums.php","0","0","0","0","0","0","0","0","0","","0","840","162","623","58","175982640","393","0","393","145","145","162","1","145","145","10","0.09","0","0","0","0","False","0","0","0","0","True","29","143","0","False","True","158","17","198","15","0.797979797979798","8","779","0.20282413350449294","0","201","4","20","0","0","0","0","0","0","0","0","0",0.0016051364365971107,"yes"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/admin/groups.php","0","0","0","0","0","0","0","0","0","","0","873","148","673","55","999999999","451","0","451","178","178","217","1","178","178","6","0.08","0","0","0","0","False","0","0","0","0","True","61","217","0","False","True","221","14","294","12","0.7517006802721088","8","1141","0.1936897458369851","0","286","4","33","0","0","0","0","0","0","0","0","0",0.0014858841010401188,"yes"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/admin/index.php","0","0","0","0","0","0","0","0","0","","0","251","39","188","24","161280","126","0","126","40","40","45","1","40","40","6","0.13","0","0","0","0","False","0","0","0","0","True","2","46","0","False","True","63","8","31","3","2.032258064516129","8","332","0.1897590361445783","0","83","0","0","4","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/admin/install.php","1","1","1","1","10","2","7","0","0","","2","1991","223","1711","57","999999999","387","3","384","81","75","96","1","81","75","6","0.03","3","3","3","2","False","0","0","0","1","True","31","106","0","False","True","258","23","289","20","0.8927335640138409","12","2385","0.10817610062893082","4","339","3","27","0","0","2","0","2","4","0","0","0",0.0011689070718877848,"yes"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/admin/prune.php","0","0","0","0","0","0","0","0","0","","0","294","55","220","20","528","127","0","127","38","38","40","1","38","38","4","0.09","0","0","0","0","False","0","0","0","0","True","13","42","0","False","True","58","12","81","13","0.7160493827160493","8","227","0.2555066079295154","0","79","2","10","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/admin/ranks.php","0","0","0","0","0","0","0","0","0","","0","313","71","215","27","2520","140","0","140","48","48","50","1","48","48","4","0.13","0","0","0","0","False","0","0","0","0","True","9","51","0","False","True","60","11","85","12","0.7058823529411765","8","324","0.18518518518518517","0","75","2","9","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/admin/reindex.php","0","0","0","0","0","0","0","0","0","","0","270","50","197","24","2696","110","0","110","34","31","40","8","34","31","3","0.12","0","0","0","0","False","0","0","0","0","True","8","37","0","False","True","47","17","57","16","0.8245614035087719","9","284","0.16549295774647887","0","66","1","5","0","0","0","0","0","0","1","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/admin/reports.php","0","0","0","0","0","0","0","0","0","","0","277","52","207","18","1728","106","0","106","36","36","37","1","36","36","2","0.09","0","0","0","0","False","0","0","0","0","True","3","38","0","False","True","41","11","42","10","0.9761904761904762","6","145","0.2827586206896552","0","67","1","3","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/admin/settings.php","0","0","0","0","0","0","0","0","0","","0","1456","162","1241","53","999999999","1082","0","1082","333","328","379","1","333","328","7","0.04","0","0","0","0","False","0","0","0","0","True","4","743","0","False","True","738","15","898","13","0.821826280623608","8","4092","0.18035190615835778","0","955","6","87","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/admin/users.php","0","0","0","0","0","0","0","0","0","","0","1452","267","1120","66","477839632","698","0","698","218","218","250","1","218","218","9","0.06","0","0","0","0","False","0","0","0","0","True","59","261","0","False","True","343","19","402","14","0.8532338308457711","8","1661","0.20650210716435882","0","432","7","39","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/delete.php","0","0","0","0","0","0","0","0","0","","0","225","45","155","25","768","87","0","87","40","40","48","1","40","40","3","0.16","0","0","0","0","False","0","0","0","0","True","5","23","0","False","True","26","11","36","11","0.7222222222222222","7","105","0.24761904761904763","0","41","1","3","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/edit.php","0","0","0","0","0","0","0","0","0","","0","370","77","263","30","538140672","151","0","151","75","75","91","1","75","75","5","0.11","0","0","0","0","False","0","0","0","0","True","16","41","0","False","True","49","14","62","15","0.7903225806451613","8","189","0.25925925925925924","0","70","1","3","0","0","0","0","0","0","0","0","0",0.0038022813688212928,"yes"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/extern.php","5","5","5","1","34","7","25","0","0","","5","623","119","409","95","26624","250","9","241","55","55","68","1","55","55","5","0.23","28","28","28","5","False","0","0","0","0","True","18","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0.0024449877750611247,"yes"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/footer.php","0","0","0","0","0","0","0","0","0","","0","117","29","63","25","70","41","0","41","20","20","22","1","20","20","3","0.40","0","0","0","0","False","0","0","0","0","False","0","2","0","False","True","1","1","1","1","1.0","1","1","1.0","0","3","0","0","0","0","0","0","0","0","0","0","0",0.031746031746031744,"yes"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/header.php","0","0","0","0","0","0","0","0","0","","0","318","85","181","54","81285120","140","0","140","64","64","70","1","64","64","6","0.30","0","0","0","0","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0.011049723756906077,"yes"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/help.php","0","0","0","0","0","0","0","0","0","","0","218","33","172","13","88","118","0","118","20","20","21","1","20","20","4","0.08","0","0","0","0","False","0","0","0","0","True","2","92","0","False","True","141","19","62","6","2.274193548387097","7","666","0.21171171171171171","0","206","0","0","4","0","0","0","0","0","0","2","2",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/cache.php","8","8","9","2","47","8","36","3","0","","11","594","116","402","80","2","235","20","215","2","2","2","1","17","17","5","0.20","97","97","102","23","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0.0024875621890547263,"yes"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/common.php","2","2","2","1","4","0","4","0","0","","1","129","29","72","28","129024","56","1","55","23","23","35","1","23","23","3","0.39","2","2","2","1","False","0","0","2","5","True","9","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0.013888888888888888,"yes"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/common_admin.php","23","23","23","1","47","7","39","1","0","","4","228","40","160","28","2","98","8","90","3","3","3","1","74","74","7","0.17","92","92","95","6","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/dblayer/common_db.php","0","0","0","0","0","0","0","0","0","","0","54","13","31","10","18","20","0","20","9","3","9","1","9","3","1","0.32","0","0","0","0","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/dblayer/mysql.php","4","4","4","1","11","1","9","0","1","","29","417","112","291","14","2","188","36","152","2","2","2","1","25","25","6","0.05","117","117","121","33","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/dblayer/mysql_innodb.php","4","4","4","1","11","1","9","0","1","","29","433","116","303","14","2","197","37","160","2","2","2","1","25","25","6","0.05","119","119","123","33","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/dblayer/mysqli.php","4","4","4","1","11","1","9","0","1","","29","417","114","288","15","2","187","36","151","2","2","2","1","25","25","6","0.05","116","116","120","31","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0.003472222222222222,"yes"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/dblayer/mysqli_innodb.php","4","4","4","1","11","1","9","0","1","","29","433","118","300","15","2","196","37","159","2","2","2","1","25","25","6","0.05","118","118","122","31","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/dblayer/pgsql.php","4","4","4","1","14","2","11","0","1","","29","514","133","364","18","2","238","40","198","2","2","2","1","29","29","6","0.05","130","130","134","35","False","0","0","0","0","False","0","0","4","True","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/dblayer/sqlite.php","4","4","4","1","17","2","13","0","1","","30","610","149","430","31","2","291","40","251","2","2","2","1","28","28","6","0.07","147","147","148","37","False","0","0","0","0","False","0","0","7","True","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/dblayer/sqlite3.php","4","4","4","1","17","2","14","1","1","","30","627","156","439","42","2","295","40","255","2","2","2","1","28","28","6","0.10","146","146","148","37","False","0","0","0","0","False","0","0","7","True","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/email.php","5","5","6","2","32","6","23","1","0","","5","202","47","122","33","2","90","8","82","2","2","2","1","7","7","3","0.27","27","27","31","10","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0.00819672131147541,"yes"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/essentials.php","0","0","0","0","0","0","0","0","0","","0","151","35","82","37","110592","70","0","70","21","21","29","1","21","21","2","0.45","0","0","0","0","False","0","0","0","3","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/flash_messenger.php","1","1","1","1","7","0","6","0","1","","9","121","32","73","16","1","46","16","30","1","1","1","1","5","5","2","0.22","15","15","15","12","True","3","1","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/functions.php","8","8","10","1","44","8","33","3","0","","67","3210","679","2220","323","1","1373","117","1256","1","1","1","1","29","29","7","0.15","593","589","688","120","True","5","0","10","7","True","12","32","0","False","True","53","20","46","13","1.1521739130434783","6","177","0.2994350282485876","0","90","1","2","1","0","0","0","0","0","0","1","4",0.0013513513513513514,"yes"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/idna/idna_convert.class.php","8","7","9","5","29","0","26","3","1","","25","1605","42","1266","335","1","486","53","433","1","1","1","1","33","29","5","0.26","204","186","234","129","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/loader.php","5","5","6","3","31","4","23","2","1","","16","584","120","390","74","1","200","20","180","1","1","1","1","17","17","5","0.19","92","92","104","53","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/parser.php","14","14","16","6","73","12","56","5","0","","12","965","175","685","109","2","486","22","464","3","3","3","1","59","59","8","0.16","174","174","203","77","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0.00145985401459854,"yes"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/search_functions.php","20","17","22","3","115","20","90","4","0","","7","853","155","638","60","4","321","13","308","3","3","3","1","49","47","7","0.09","140","122","160","21","False","0","0","0","0","True","5","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0.001567398119122257,"yes"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/search_idx.php","12","12","12","1","76","13","60","3","0","","3","269","50","188","31","8","93","5","88","4","4","4","1","22","22","3","0.16","38","38","38","3","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/url/Default/forum_urls.php","0","0","0","0","0","0","0","0","0","","0","104","3","92","9","2","3","0","3","2","2","2","1","2","2","1","0.10","0","0","0","0","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/url/Default/reserved_strings.php","0","0","0","0","0","0","0","0","0","","0","24","4","12","8","1","1","0","1","1","1","1","1","1","1","0","0.67","0","0","0","0","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/url/Default/rewrite_rules.php","0","0","0","0","0","0","0","0","0","","0","60","2","51","7","1","1","0","1","1","1","1","1","1","1","0","0.14","0","0","0","0","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/url/File_based/forum_urls.php","0","0","0","0","0","0","0","0","0","","0","106","3","94","9","2","3","0","3","2","2","2","1","2","2","1","0.10","0","0","0","0","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/url/File_based/reserved_strings.php","0","0","0","0","0","0","0","0","0","","0","24","4","12","8","1","1","0","1","1","1","1","1","1","1","0","0.67","0","0","0","0","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/url/File_based/rewrite_rules.php","0","0","0","0","0","0","0","0","0","","0","61","2","52","7","1","1","0","1","1","1","1","1","1","1","0","0.13","0","0","0","0","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/url/File_based_(fancy)/forum_urls.php","0","0","0","0","0","0","0","0","0","","0","107","3","94","10","2","3","0","3","2","2","2","1","2","2","1","0.11","0","0","0","0","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/url/File_based_(fancy)/reserved_strings.php","0","0","0","0","0","0","0","0","0","","0","24","4","12","8","1","1","0","1","1","1","1","1","1","1","0","0.67","0","0","0","0","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/url/File_based_(fancy)/rewrite_rules.php","0","0","0","0","0","0","0","0","0","","0","61","2","52","7","1","1","0","1","1","1","1","1","1","1","0","0.13","0","0","0","0","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/url/Folder_based/forum_urls.php","0","0","0","0","0","0","0","0","0","","0","104","3","92","9","2","3","0","3","2","2","2","1","2","2","1","0.10","0","0","0","0","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/url/Folder_based/reserved_strings.php","0","0","0","0","0","0","0","0","0","","0","24","4","12","8","1","1","0","1","1","1","1","1","1","1","0","0.67","0","0","0","0","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/url/Folder_based/rewrite_rules.php","0","0","0","0","0","0","0","0","0","","0","61","2","52","7","1","1","0","1","1","1","1","1","1","1","0","0.13","0","0","0","0","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/url/Folder_based_(fancy)/forum_urls.php","0","0","0","0","0","0","0","0","0","","0","105","3","92","10","2","3","0","3","2","2","2","1","2","2","1","0.11","0","0","0","0","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/url/Folder_based_(fancy)/reserved_strings.php","0","0","0","0","0","0","0","0","0","","0","24","4","12","8","1","1","0","1","1","1","1","1","1","1","0","0.67","0","0","0","0","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/url/Folder_based_(fancy)/rewrite_rules.php","0","0","0","0","0","0","0","0","0","","0","61","2","52","7","1","1","0","1","1","1","1","1","1","1","0","0.13","0","0","0","0","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
"/Users/sbicer/Desktop/akademik/punbb/punbb-1.4b1/include/utf8/mbstring/core.php","2","2","2","1","7","0","6","0","0","","6","140","11","45","84","2","28","6","22","2","2","2","1","5","5","2","1.87","12","12","12","10","False","0","0","0","0","False","0","0","0","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"no"
