"Name","AvgCyclomatic","AvgCyclomaticModified","AvgCyclomaticStrict","AvgEssential","AvgLine","AvgLineBlank","AvgLineCode","AvgLineComment","CountDeclClass","CountDeclFile","CountDeclFunction","CountLine","CountLineBlank","CountLineCode","CountLineComment","CountPath","CountStmt","CountStmtDecl","CountStmtExe","Cyclomatic","CyclomaticModified","CyclomaticStrict","Essential","MaxCyclomatic","MaxCyclomaticModified","MaxNesting","RatioCommentToCode","SumCyclomatic","SumCyclomaticModified","SumCyclomaticStrict","SumEssential","Has_Session","Session_Reads","Session_Writes","Cookies","Header_Access","Has_Param","Param_Reads","Context_Switches","DB_Query","DB_Query_Binary","Has_HTML","total_tags","unique_tags","total_attrs","unique_attrs","avg_attrs","max_depth","total_depth","avg_depth","total_comment","total_text","forms","inputs","anchors","frames","scripts","in_page_scripts","external_scripts","css_included","style_tags","inline_css","inline_css_lines","Defected"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/admin-thumbcrop.php","0","0","0","0","0","0","0","0","0","","0","317","28","286","4","13104","186","0","186","20","18","22","1","20","18","3","0.01","0","0","0","0","False","0","0","0","0","True","12","66","1","True","True","47","12","107","15","0.4392523364485981","8","244","0.19262295081967212","6","72","1","14","0","0","3","3","1","1","0","8","31","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/admin-upload.php","0","0","0","0","0","0","0","0","0","","0","355","22","325","9","35390976","143","0","143","31","31","35","1","31","31","3","0.03","0","0","0","0","False","0","0","0","0","True","16","65","0","False","True","44","12","63","18","0.6984126984126984","8","244","0.18032786885245902","5","77","1","5","0","0","4","4","1","0","0","5","16","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/admin-users.php","1","1","1","1","5","0","4","1","0","","1","915","32","875","9","999999999","531","3","528","134","130","154","11","134","130","10","0.01","1","1","1","1","False","0","0","0","0","True","54","185","0","False","True","130","25","181","22","0.7182320441988951","16","1209","0.10752688172043011","10","197","1","19","8","0","4","4","2","1","0","10","20","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/admin.php","0","0","0","0","0","0","0","0","0","","0","594","28","540","28","999999999","258","0","258","71","68","76","1","71","68","6","0.05","0","0","0","0","False","0","0","0","0","True","14","84","0","False","True","67","15","38","11","1.763157894736842","11","411","0.1630170316301703","11","123","1","0","3","0","2","2","1","0","0","4","4","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/class-rss.php","8","6","8","2","41","0","40","1","1","","19","1078","38","794","266","1","549","46","503","1","1","1","1","32","26","5","0.34","152","123","170","48","False","0","0","0","1","True","35","19","2","True","True","18","14","6","6","3.0","4","57","0.3157894736842105","0","33","0","0","0","0","0","0","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/full-image.php","0","0","0","0","0","0","0","0","0","","0","240","15","208","28","620605440","161","0","161","41","37","55","12","41","37","5","0.13","0","0","0","0","False","0","0","0","2","True","12","1","0","False","True","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/functions-image.php","19","18","25","3","72","1","69","6","0","","6","511","19","417","102","1","337","9","328","1","1","1","1","92","92","6","0.24","116","110","154","20","False","0","0","0","0","True","1","21","1","True","True","21","3","0","0","0","3","51","0.4117647058823529","0","33","0","0","0","0","0","0","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/functions.php","4","4","5","2","20","0","19","0","1","","86","2388","110","1716","587","4","1165","120","1045","3","3","3","1","31","31","8","0.34","427","420","467","196","True","6","2","5","3","True","18","17","18","True","True","12","9","20","10","0.6","3","22","0.5454545454545454","0","23","0","1","2","0","1","1","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/lib-auth.php","3","3","3","1","21","0","20","0","2","","61","1663","78","1287","319","1","716","86","630","1","1","1","1","32","30","7","0.25","224","214","241","73","True","3","0","2","0","True","13","125","7","True","True","92","13","159","18","0.5786163522012578","7","374","0.24598930481283424","0","129","3","20","2","0","3","3","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/license.php","0","0","0","0","0","0","0","0","0","","0","69","8","56","6","12","26","0","26","5","5","6","1","5","5","2","0.11","0","0","0","0","True","3","2","0","0","True","1","12","0","False","True","13","7","15","9","0.8666666666666667","7","56","0.23214285714285715","0","25","0","0","1","1","0","0","0","0","0","1","1","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/no_uploader.php","1","1","1","1","4","0","4","0","0","","3","16","2","14","0","1","5","3","2","1","1","1","1","1","1","0","0.00","3","3","3","3","False","0","0","0","0","False","0","2","0","False","True","1","1","1","1","1.0","1","1","1.0","0","3","0","0","0","0","0","0","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/password.php","0","0","0","0","0","0","0","0","0","","0","18","1","17","0","2","7","0","7","2","2","2","1","2","2","1","0.00","0","0","0","0","False","0","0","0","0","False","0","6","0","False","True","7","7","7","7","1.0","3","17","0.4117647058823529","0","14","0","0","0","0","0","0","0","1","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/pluginDoc.php","18","17","18","1","114","1","113","0","0","","1","460","15","416","30","40642565","181","2","179","34","34","37","1","34","34","7","0.07","18","17","18","1","False","0","0","0","0","True","2","44","0","False","True","39","21","32","12","1.21875","12","270","0.14444444444444443","0","65","1","0","0","0","0","0","0","1","1","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/reconfigure.php","4","3","5","1","33","0","33","0","0","","6","240","8","201","31","1","88","7","81","1","1","1","1","11","8","3","0.15","26","23","30","6","False","0","0","0","1","False","0","16","0","False","True","18","11","13","8","1.3846153846153846","5","48","0.375","0","36","0","0","0","0","0","0","0","1","1","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/setup.php","0","0","0","0","0","0","0","0","0","","0","45","0","45","0","3","15","0","15","3","3","3","1","3","3","2","0.00","0","0","0","0","False","0","0","0","0","False","0","8","0","False","True","12","9","10","8","1.2","9","53","0.22641509433962265","0","24","0","0","0","0","0","0","0","1","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/setup/index.php","0","0","0","0","0","0","0","0","0","","0","2660","141","2425","121","999999999","1426","1","1425","373","359","449","31","373","359","9","0.05","0","0","0","0","False","0","0","2","0","True","45","98","4","True","True","80","21","97","18","0.8247422680412371","9","507","0.15779092702169625","2","129","2","5","2","0","6","6","2","2","0","3","6","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/setup/setup-functions.php","4","4","4","1","20","0","20","0","0","","24","615","31","512","73","8","340","36","304","4","4","4","1","19","18","5","0.14","105","100","113","43","False","0","0","0","0","True","4","52","0","False","True","26","10","23","8","1.1304347826086956","5","69","0.37681159420289856","0","50","0","0","3","0","2","2","0","0","0","2","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/setup/setup-option-defaults.php","0","0","0","0","0","0","0","0","0","","0","632","54","531","54","999999999","386","0","386","88","87","94","1","88","87","4","0.10","0","0","0","0","False","0","0","0","1","True","5","12","3","True","True","3","1","3","1","1.0","1","3","1.0","0","7","0","0","0","0","3","3","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/setup/setup-sqlform.php","0","0","0","0","0","0","0","0","0","","0","107","0","107","0","140","38","0","38","11","11","11","1","11","11","4","0.00","0","0","0","0","False","0","0","0","0","False","0","31","0","False","True","39","12","44","9","0.8863636363636364","8","209","0.18660287081339713","0","52","1","9","0","0","1","1","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/template-functions.php","4","4","4","1","17","0","17","0","0","","181","4764","233","3178","1388","2","2238","304","1934","2","2","2","1","41","37","6","0.44","811","784","897","352","False","0","0","0","2","True","2","159","3","True","True","74","14","72","15","1.0277777777777777","6","220","0.33636363636363636","2","136","1","5","10","0","6","6","3","0","0","2","4","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/utilities/backup_restore.php","3","2","3","1","12","0","12","0","0","","6","578","27","542","10","999999999","316","13","303","77","77","86","18","77","77","11","0.02","19","16","21","11","False","0","0","0","0","True","11","31","1","True","True","30","11","35","10","0.8571428571428571","8","167","0.17964071856287425","2","46","2","2","0","0","0","0","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/utilities/database_reference.php","0","0","0","0","0","0","0","0","0","","0","209","12","188","9","9396","73","0","73","18","18","21","1","18","18","4","0.05","0","0","0","0","False","0","0","0","0","True","4","38","0","False","True","29","18","13","7","2.230769230769231","6","117","0.24786324786324787","2","50","0","0","1","0","1","1","0","1","1","1","2","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/utilities/gallery_statistics.php","39","27","41","3","197","1","195","3","0","","2","849","50","777","29","317600","476","3","473","45","28","45","1","74","50","6","0.04","78","54","83","7","False","0","0","0","0","True","19","103","14","True","True","144","19","90","12","1.6","11","1183","0.12172442941673711","6","199","1","5","24","0","0","0","0","1","0","2","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/utilities/phpInfo.php","0","0","0","0","0","0","0","0","0","","0","49","5","39","5","1","13","0","13","1","1","1","1","1","1","0","0.13","0","0","0","0","False","0","0","0","0","False","0","8","0","False","True","7","4","3","2","2.3333333333333335","4","18","0.3888888888888889","2","14","0","0","0","0","0","0","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/utilities/reset_albumthumbs.php","0","0","0","0","0","0","0","0","0","","0","113","15","93","5","18","38","0","38","6","6","8","1","6","6","2","0.05","0","0","0","0","False","0","0","0","0","True","4","19","0","False","True","18","9","20","9","0.9","8","92","0.1956521739130435","2","33","1","0","0","0","0","0","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/GoogleMap.php","5","5","5","1","31","0","30","0","1","","11","440","24","352","67","3","219","14","205","3","3","4","1","30","28","5","0.19","58","56","61","21","True","0","1","0","0","False","0","28","0","False","True","9","4","16","5","0.5625","1","9","1.0","0","19","0","0","3","0","3","3","0","0","1","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/GoogleMap/m.php","0","0","0","0","0","0","0","0","0","","0","127","2","119","6","288","56","0","56","13","13","13","1","13","13","3","0.05","0","0","0","0","True","1","0","0","0","True","2","16","0","False","True","15","10","4","3","3.75","6","59","0.2542372881355932","0","30","0","0","0","0","1","1","0","0","1","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/PHPMailer.php","3","3","3","1","23","0","23","0","1","","4","145","11","106","29","2","70","5","65","3","3","4","1","10","9","2","0.27","15","14","15","4","False","0","0","0","0","False","0","3","0","False","True","1","1","5","5","0.2","1","1","1.0","0","2","0","1","0","0","0","0","0","0","0","1","1","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/cacheManager.php","4","3","4","1","27","0","27","0","1","","9","353","17","255","81","1","135","12","123","1","1","1","1","12","12","3","0.32","36","34","42","9","False","0","0","0","0","True","1","27","3","True","True","17","4","31","5","0.5483870967741935","4","49","0.3469387755102041","0","20","0","7","0","0","0","0","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/cacheManager/cacheImages.php","24","24","24","1","75","1","74","0","0","","1","357","14","336","7","7495680","211","2","209","42","42","47","1","42","42","7","0.02","24","24","24","1","False","0","0","0","0","True","7","46","1","True","True","27","15","41","14","0.6585365853658537","7","85","0.3176470588235294","0","49","1","3","3","0","1","1","0","0","0","1","1","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/check_for_update.php","4","4","5","2","21","0","21","0","0","","2","96","5","69","23","7","47","2","45","8","8","9","1","8","8","6","0.33","8","8","10","4","False","0","0","0","0","False","0","2","0","False","True","2","2","1","1","2.0","2","3","0.6666666666666666","0","5","0","0","0","0","0","0","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/class-AnyFile.php","2","2","2","1","12","0","11","0","2","","7","161","16","96","49","2","61","10","51","2","2","2","1","5","5","3","0.51","20","20","20","7","False","0","0","0","0","True","3","2","0","False","True","1","1","1","1","1.0","1","1","1.0","0","3","0","0","0","0","0","0","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/cloneZenphoto/cloneTab.php","0","0","0","0","0","0","0","0","0","","0","173","11","156","7","13824","64","0","64","18","18","19","1","18","18","5","0.04","0","0","0","0","False","0","0","0","0","True","2","33","0","False","True","31","13","53","13","0.5849056603773585","7","134","0.23134328358208955","2","51","2","3","2","0","2","2","1","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/colorbox_js.php","3","3","3","1","17","0","17","0","1","","4","117","9","85","23","3","54","8","46","3","3","3","1","6","6","3","0.27","13","13","14","4","False","0","0","0","2","False","0","4","0","False","True","2","2","5","4","0.4","1","2","1.0","0","3","0","0","0","0","1","1","1","1","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/colorbox_js/colorbox_ie.css.php","0","0","0","0","0","0","0","0","0","","0","22","0","12","10","1","8","0","8","1","1","1","1","1","1","0","0.83","0","0","0","0","False","0","0","0","0","False","0","9","0","False","True","1","1","0","0","0","1","1","1.0","0","1","0","0","0","0","0","0","0","0","1","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/comment_form/comment_form.php","0","0","0","0","0","0","0","0","0","","0","284","0","284","0","1647750","87","0","87","27","27","30","1","27","27","3","0.00","0","0","0","0","False","0","0","0","0","False","0","76","0","False","True","70","9","126","12","0.5555555555555556","6","292","0.23972602739726026","0","113","1","22","0","0","0","0","0","0","0","10","27","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/comment_form/functions.php","9","8","11","1","49","0","48","1","0","","18","1025","33","879","122","2","524","26","498","2","2","2","1","41","36","7","0.14","168","158","212","29","False","0","0","0","0","True","30","38","6","True","True","25","9","22","5","1.1363636363636365","5","55","0.45454545454545453","13","48","0","0","0","0","3","3","1","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/contact_form.php","8","8","11","1","48","0","46","1","1","","7","408","18","334","59","1","215","12","203","1","1","1","1","47","46","6","0.18","61","60","77","10","False","0","0","0","0","True","15","15","0","False","True","16","6","40","9","0.4","3","37","0.43243243243243246","0","25","2","8","0","0","0","0","0","0","0","1","1","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/contact_form/form.php","0","0","0","0","0","0","0","0","0","","0","134","1","128","5","57395628","81","0","81","33","33","34","1","33","33","2","0.04","0","0","0","0","False","0","0","0","0","False","0","76","0","False","True","67","6","84","11","0.7976190476190477","5","261","0.2567049808429119","0","100","1","16","0","0","0","0","0","0","0","2","3","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/crop_image.php","2","2","2","1","14","0","14","0","1","","2","373","39","319","17","21841","183","3","180","21","19","21","1","21","19","3","0.05","5","5","5","2","False","0","0","0","0","True","16","60","1","True","True","48","15","107","16","0.4485981308411215","8","244","0.19672131147540983","5","72","1","12","1","0","2","2","1","2","0","6","13","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/deprecated_functions/check_for_deprecated.php","0","0","0","0","0","0","0","0","0","","0","111","4","102","5","264","58","0","58","11","10","12","1","11","10","3","0.05","0","0","0","0","False","0","0","0","0","True","3","22","0","False","True","21","12","23","13","0.9130434782608695","8","115","0.1826086956521739","0","33","1","0","0","0","0","0","0","0","0","1","2","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/downloadList.php","3","3","3","1","18","0","18","0","2","","20","612","30","446","138","66","275","26","249","12","12","14","1","12","12","4","0.31","70","70","78","22","False","0","0","0","0","True","5","19","6","True","True","24","9","45","15","0.5333333333333333","4","58","0.41379310344827586","0","32","0","5","3","0","0","0","0","0","0","1","1","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/downloadList/download_statistics.php","6","6","6","1","60","3","55","5","0","","1","147","11","122","18","40","76","1","75","8","8","8","1","8","8","4","0.15","6","6","6","1","False","0","0","0","0","True","2","27","2","True","True","23","11","21","8","1.0952380952380953","5","67","0.34328358208955223","2","36","0","0","2","0","0","0","0","1","0","1","1","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/dynamic-locale.php","4","4","4","1","28","0","28","0","1","","5","201","12","158","31","3","79","8","71","3","3","4","1","13","12","4","0.20","22","21","22","5","False","0","0","0","1","True","2","25","0","False","True","13","11","20","13","0.65","6","41","0.3170731707317073","0","21","1","1","3","0","0","0","0","1","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/favoritesHandler.php","3","3","4","1","19","0","18","0","2","","13","371","30","285","56","19","182","18","164","11","11","11","1","11","11","6","0.20","44","43","53","23","False","0","0","0","0","True","5","11","2","True","True","7","4","20","9","0.35","3","13","0.5384615384615384","0","11","1","4","1","0","0","0","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/federated_logon.php","5","5","5","1","27","0","27","0","1","","10","418","15","291","119","2","189","16","173","3","3","3","1","13","13","5","0.41","54","54","59","10","False","0","0","0","0","True","2","13","0","False","True","6","6","10","7","0.6","5","16","0.375","0","11","0","0","1","0","0","0","0","1","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/federated_logon/OpenID_logon.php","0","0","0","0","0","0","0","0","0","","0","62","7","48","7","128","29","0","29","8","8","9","1","8","8","1","0.15","0","0","0","0","True","0","3","0","0","True","8","13","0","False","True","13","11","17","10","0.7647058823529411","5","45","0.28888888888888886","0","22","1","3","1","0","0","0","0","1","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/federated_logon/Verisign_logon.php","0","0","0","0","0","0","0","0","0","","0","68","4","55","9","8","23","0","23","4","4","5","1","4","4","1","0.16","0","0","0","0","True","0","3","0","0","True","9","10","0","False","True","16","13","23","13","0.6956521739130435","6","63","0.25396825396825395","0","25","1","3","1","0","1","1","0","1","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/flowplayer3.php","4","4","6","1","48","0","47","0","2","","9","567","25","450","97","8","217","13","204","6","6","7","1","16","15","5","0.22","40","39","54","12","False","0","0","0","0","False","0","17","0","False","True","10","5","16","6","0.625","4","18","0.5555555555555556","3","20","0","0","3","0","3","3","3","1","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/googleVerify.php","1","1","1","1","3","0","3","0","1","","4","56","8","26","22","2","14","5","9","2","2","2","1","2","2","1","0.85","4","4","4","4","False","0","0","0","0","False","0","2","0","False","True","1","1","2","2","0.5","1","1","1.0","0","2","0","0","0","0","0","0","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/hitcounter.php","4","4","5","1","31","0","31","0","1","","5","228","14","193","21","5","88","8","80","5","5","5","1","19","16","7","0.11","24","21","29","9","False","0","0","0","1","True","2","10","0","False","True","8","3","19","7","0.42105263157894735","2","10","0.8","0","9","0","4","0","0","2","2","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/ipBlocker.php","6","6","6","3","34","0","33","1","1","","8","368","19","284","69","2","185","9","176","2","2","2","1","26","26","9","0.24","50","51","52","29","False","0","0","0","0","True","3","22","0","False","True","9","5","23","7","0.391304347826087","2","10","0.9","0","13","0","4","1","0","1","1","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/jcarousel_thumb_nav.php","7","7","8","1","51","0","50","0","1","","4","253","16","213","24","2","111","7","104","2","2","3","1","21","21","5","0.11","29","29","33","4","False","0","0","0","0","False","0","13","0","False","True","5","3","10","5","0.5","1","5","1.0","1","9","0","0","0","0","2","2","1","2","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/jplayer.php","4","3","5","2","37","0","35","2","2","","16","769","39","594","150","4","271","27","244","5","5","6","1","18","17","5","0.25","79","61","94","41","False","0","0","0","0","False","0","40","0","False","True","40","6","44","7","0.9090909090909091","7","159","0.25157232704402516","1","66","0","0","1","0","3","3","2","1","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/menu_manager/menu_manager-admin-functions.php","7","5","7","3","39","0","38","0","0","","20","930","28","781","123","1","526","26","500","1","1","1","1","32","19","5","0.16","142","112","145","78","False","0","0","0","0","True","31","43","6","True","True","28","6","57","13","0.49122807017543857","5","84","0.3333333333333333","0","47","0","1","4","0","0","0","0","0","0","7","14","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/menu_manager/menu_tab.php","0","0","0","0","0","0","0","0","0","","0","247","10","236","3","14400","120","0","120","18","18","18","1","18","18","3","0.01","0","0","0","0","False","0","0","0","0","True","18","54","3","True","True","61","17","73","16","0.8356164383561644","10","306","0.19934640522875818","0","88","1","2","5","0","1","1","0","0","0","2","2","yes"
