"Name","AvgCyclomatic","AvgCyclomaticModified","AvgCyclomaticStrict","AvgEssential","AvgLine","AvgLineBlank","AvgLineCode","AvgLineComment","CountDeclClass","CountDeclFile","CountDeclFunction","CountLine","CountLineBlank","CountLineCode","CountLineComment","CountPath","CountStmt","CountStmtDecl","CountStmtExe","Cyclomatic","CyclomaticModified","CyclomaticStrict","Essential","MaxCyclomatic","MaxCyclomaticModified","MaxNesting","RatioCommentToCode","SumCyclomatic","SumCyclomaticModified","SumCyclomaticStrict","SumEssential","Has_Session","Session_Reads","Session_Writes","Cookies","Header_Access","Has_Param","Param_Reads","Context_Switches","DB_Query","DB_Query_Binary","Has_HTML","total_tags","unique_tags","total_attrs","unique_attrs","avg_attrs","max_depth","total_depth","avg_depth","total_comment","total_text","forms","inputs","anchors","frames","scripts","in_page_scripts","external_scripts","css_included","style_tags","inline_css","inline_css_lines","Defected"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/menu_manager/menu_tab_edit.php","0","0","0","0","0","0","0","0","0","","0","369","5","364","0","663552","150","0","150","23","23","29","1","23","23","2","0.00","0","0","0","0","False","0","0","0","0","True","9","111","1","True","True","85","21","119","17","0.7142857142857143","9","461","0.1843817787418655","0","133","1","10","2","0","2","2","0","1","0","11","12","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/mobileTheme.php","2","2","2","1","11","0","11","0","2","","8","221","18","112","91","8","62","12","50","4","4","4","1","7","7","3","0.81","21","21","21","8","False","0","0","0","0","True","2","3","0","False","True","2","2","3","3","0.6666666666666666","2","3","0.6666666666666666","0","5","0","0","1","0","0","0","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/print_album_menu.php","5","5","7","1","26","1","24","1","1","","10","415","31","254","138","4","163","17","146","3","3","3","1","22","22","6","0.54","54","54","77","10","False","0","0","0","0","False","0","6","0","False","True","5","5","7","6","0.7142857142857143","4","11","0.45454545454545453","0","11","1","0","0","0","1","1","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/publishContent/publishContent.php","2","2","2","1","10","0","10","0","0","","1","699","17","682","1","999999999","328","2","326","61","58","62","1","61","58","5","0.00","2","2","2","1","False","0","0","0","0","True","18","166","3","True","True","165","23","252","19","0.6547619047619048","16","1412","0.11685552407932011","2","266","7","17","8","0","6","6","0","1","0","11","19","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/rating.php","3","3","4","2","22","0","21","0","1","","12","416","26","306","87","32","185","17","168","8","8","9","1","19","17","4","0.28","43","38","50","24","False","0","0","0","0","True","4","47","0","False","True","12","6","25","13","0.48","3","17","0.7058823529411765","0","17","1","2","0","0","4","4","2","1","0","1","2","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/register_user.php","14","11","15","4","87","1","86","2","1","","5","494","17","442","43","2","244","10","234","2","2","2","1","52","39","7","0.10","70","57","77","22","False","0","0","0","0","True","23","43","0","False","True","50","9","31","6","1.6129032258064515","5","104","0.4807692307692308","0","98","0","3","0","0","0","0","0","0","0","7","13","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/register_user/register_user_form.php","0","0","0","0","0","0","0","0","0","","0","83","2","75","6","540","47","0","47","13","13","13","1","13","13","4","0.08","0","0","0","0","False","0","0","0","0","False","0","29","0","False","True","23","5","32","9","0.71875","4","77","0.2987012987012987","0","34","1","6","0","0","0","0","0","0","0","2","2","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/related_items.php","16","10","18","3","81","0","79","2","0","","3","274","6","243","31","1","157","6","151","1","1","1","1","20","14","4","0.13","49","30","54","11","False","0","0","0","0","False","0","22","0","False","True","9","8","11","6","0.8181818181818182","4","26","0.34615384615384615","0","17","0","0","2","0","0","0","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/search_statistics/search_analysis.php","0","0","0","0","0","0","0","0","0","","0","290","8","275","8","713070","133","0","133","32","32","33","1","32","32","7","0.03","0","0","0","0","False","0","0","0","0","True","1","42","1","True","True","53","12","53","8","1.0","8","329","0.16109422492401215","0","94","0","0","2","0","0","0","0","1","0","4","4","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/seo_cleanup.php","7","7","9","1","43","0","43","0","0","","2","219","10","196","13","193","99","3","96","11","11","11","1","13","13","6","0.07","14","14","18","2","False","0","0","0","0","True","4","27","0","False","True","13","6","10","3","1.3","7","46","0.2826086956521739","2","27","0","0","0","0","5","5","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/site_upgrade.php","3","3","3","1","43","0","42","0","0","","2","152","6","118","28","7","42","2","40","7","6","9","1","7","6","3","0.24","7","6","7","2","False","0","0","0","0","False","0","9","0","False","True","8","3","2","1","4.0","3","15","0.5333333333333333","0","10","0","0","0","0","0","0","0","0","0","2","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/site_upgrade/closed.php","0","0","0","0","0","0","0","0","0","","0","48","0","48","0","1","2","0","2","1","1","1","1","1","1","0","0.00","0","0","0","0","False","0","0","0","0","False","0","1","0","False","True","12","8","8","4","1.5","6","48","0.25","0","22","0","0","0","0","0","0","0","0","1","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/sitemap-extended/sitemap-extended-admin.php","3","3","3","1","19","0","19","0","0","","1","179","8","163","11","648","90","1","89","12","12","20","1","12","12","2","0.07","3","3","3","1","False","0","0","0","0","True","7","35","0","False","True","42","15","20","10","2.1","9","229","0.18340611353711792","2","61","0","0","3","0","2","2","0","1","0","1","1","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/slideshow.php","13","13","15","2","96","2","91","3","1","","7","775","29","651","102","1","367","10","357","1","1","1","1","55","55","7","0.16","93","91","105","17","False","0","0","0","0","True","16","75","2","True","True","25","7","53","12","0.4716981132075472","5","56","0.44642857142857145","0","35","1","5","7","0","6","6","3","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tag_suggest.php","4","4","4","1","29","0","28","1","0","","1","45","3","33","9","1","18","1","17","1","1","1","1","4","4","2","0.27","4","4","4","1","False","0","0","0","0","False","0","8","0","False","True","4","2","8","4","0.5","1","4","1.0","0","6","0","0","0","0","3","3","2","1","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/themeSwitcher.php","2","2","2","1","17","0","17","0","1","","7","184","13","142","29","8","75","14","61","4","4","4","1","7","7","4","0.20","19","19","20","7","False","0","0","0","0","True","2","9","0","False","True","5","4","7","6","0.7142857142857143","3","8","0.625","0","11","0","0","0","0","1","1","0","0","1","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/config/comment_form-default.js.php","0","0","0","0","0","0","0","0","0","","0","45","0","40","5","1","4","0","4","1","1","1","1","1","1","0","0.12","0","0","0","0","False","0","0","0","0","False","0","5","0","False","True","2","1","3","2","0.6666666666666666","1","2","1.0","0","4","0","0","0","0","2","2","1","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/config/zenpage-default-full.js.php","0","0","0","0","0","0","0","0","0","","0","87","2","80","5","1","8","0","8","1","1","1","1","1","1","0","0.06","0","0","0","0","False","0","0","0","0","False","0","9","0","False","True","2","1","3","2","0.6666666666666666","1","2","1.0","0","3","0","0","0","0","2","2","1","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/config/zenpage-default-light.js.php","0","0","0","0","0","0","0","0","0","","0","86","2","79","5","1","8","0","8","1","1","1","1","1","1","0","0.06","0","0","0","0","False","0","0","0","0","False","0","9","0","False","True","2","1","3","2","0.6666666666666666","1","2","1.0","0","3","0","0","0","0","2","2","1","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/config/zenphoto-default-with-customdatafield.js.php","0","0","0","0","0","0","0","0","0","","0","44","0","39","5","1","4","0","4","1","1","1","1","1","1","0","0.13","0","0","0","0","False","0","0","0","0","False","0","5","0","False","True","2","1","3","2","0.6666666666666666","1","2","1.0","0","4","0","0","0","0","2","2","1","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/config/zenphoto-default.js.php","0","0","0","0","0","0","0","0","0","","0","44","0","39","5","1","4","0","4","1","1","1","1","1","1","0","0.13","0","0","0","0","False","0","0","0","0","False","0","5","0","False","True","2","1","3","2","0.6666666666666666","1","2","1.0","0","4","0","0","0","0","2","2","1","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/plugins/ajaxfilemanager/_ajax_get_details_listing.php","0","0","0","0","0","0","0","0","0","","0","60","1","57","2","6","54","0","54","9","9","11","1","9","9","2","0.04","0","0","0","0","False","0","0","0","0","False","0","48","0","False","True","32","10","66","14","0.48484848484848486","7","158","0.20253164556962025","0","38","0","2","4","0","0","0","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/plugins/ajaxfilemanager/_ajax_get_thumbnail_listing.php","0","0","0","0","0","0","0","0","0","","0","42","4","38","0","14","27","0","27","10","7","12","7","10","7","2","0.00","0","0","0","0","False","0","0","0","0","False","0","19","0","False","True","7","7","18","7","0.3888888888888889","4","21","0.3333333333333333","0","8","0","1","1","0","0","0","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/plugins/ajaxfilemanager/_ajax_load_folders.php","0","0","0","0","0","0","0","0","0","","0","20","2","18","0","4","6","0","6","3","3","3","1","3","3","1","0.00","0","0","0","0","False","0","0","0","0","False","0","5","0","False","True","2","2","4","4","0.5","2","3","0.6666666666666666","0","3","0","0","0","0","0","0","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/plugins/ajaxfilemanager/ajax_file_paste.php","0","0","0","0","0","0","0","0","0","","0","138","19","109","10","492","64","0","64","24","24","31","1","24","24","7","0.09","0","0","0","0","False","0","0","0","0","False","0","1","0","False","True","0","0","0","0","0","0","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/plugins/ajaxfilemanager/ajax_image_editor.php","0","0","0","0","0","0","0","0","0","","0","215","18","189","8","12","71","0","71","6","6","10","1","6","6","2","0.04","0","0","0","0","False","0","0","0","0","True","10","55","0","False","True","99","26","188","22","0.526595744680851","9","592","0.16722972972972974","3","159","3","19","1","0","3","3","2","2","0","2","3","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/plugins/ajaxfilemanager/ajax_login.php","0","0","0","0","0","0","0","0","0","","0","57","0","50","7","3","10","0","10","3","3","3","1","3","3","2","0.14","0","0","0","0","False","0","0","0","0","True","1","6","0","False","True","29","17","30","15","0.9666666666666667","10","198","0.14646464646464646","0","43","1","3","0","0","0","0","0","1","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/plugins/ajaxfilemanager/ajax_save_as_form.php","0","0","0","0","0","0","0","0","0","","0","57","3","54","0","1","7","0","7","1","1","1","1","1","1","0","0.00","0","0","0","0","False","0","0","0","0","False","0","7","0","False","True","31","18","26","15","1.1923076923076923","8","177","0.1751412429378531","0","56","1","2","1","0","0","0","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/plugins/ajaxfilemanager/ajax_text_editor.php","0","0","0","0","0","0","0","0","0","","0","166","10","149","7","64","42","0","42","10","10","14","1","10","10","2","0.05","0","0","0","0","False","0","0","0","0","True","8","28","0","False","True","53","25","78","18","0.6794871794871795","10","299","0.17725752508361203","1","87","2","5","2","0","3","3","2","2","0","4","6","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/plugins/ajaxfilemanager/ajaxfilemanager.php","0","0","0","0","0","0","0","0","0","","0","737","93","637","7","40960","208","0","208","41","40","42","5","41","40","3","0.01","0","0","0","0","False","0","0","0","0","True","11","199","1","True","True","313","33","379","27","0.8258575197889182","19","3101","0.10093518219929055","3","463","4","14","37","0","13","13","10","4","0","18","21","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/plugins/tinyzenpage/js/dialog.php","0","0","0","0","0","0","0","0","0","","0","280","15","265","0","4","37","0","37","3","3","3","1","3","3","1","0.00","0","0","0","0","False","0","0","0","0","True","3","31","0","False","True","1","1","2","2","0.5","1","1","1.0","0","1","0","0","0","0","1","2","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/plugins/tinyzenpage/tinyzenpage-functions.php","6","6","7","3","38","0","37","1","0","","15","691","27","561","112","1","372","23","349","1","1","1","1","16","14","6","0.20","100","91","105","46","False","0","0","0","1","True","26","2","0","False","True","4","4","8","7","0.5","2","6","0.6666666666666666","0","8","1","0","0","0","1","1","0","0","0","1","1","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/plugins/tinyzenpage/tinyzenpage.php","0","0","0","0","0","0","0","0","0","","0","265","19","245","1","20","92","0","92","6","6","6","1","6","6","2","0.00","0","0","0","0","False","0","0","0","0","True","2","88","2","True","True","174","28","216","23","0.8055555555555556","11","1593","0.10922787193973635","3","222","7","27","1","0","4","5","3","1","0","5","6","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tiny_mce/plugins/tinyzenpage/zoom.php","0","0","0","0","0","0","0","0","0","","0","99","2","96","1","10","51","0","51","10","10","14","1","10","10","5","0.01","0","0","0","0","False","0","0","0","1","True","8","6","0","False","True","10","8","11","6","0.9090909090909091","4","27","0.37037037037037035","1","16","0","0","0","0","3","3","3","0","0","1","3","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/tweet_news.php","4","4","4","1","21","0","21","0","1","","17","521","25","394","106","17","263","20","243","7","7","7","1","19","17","7","0.27","80","75","83","33","False","0","0","0","0","True","1","3","15","True","True","2","2","3","2","0.6666666666666666","2","3","0.6666666666666666","0","5","0","0","0","0","0","0","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/uploader_flash/upload_form.php","2","2","2","1","34","0","34","0","0","","3","108","3","105","0","1","41","4","37","1","1","1","1","4","4","1","0.00","6","6","6","3","False","0","0","0","0","False","0","31","0","False","True","19","8","41","11","0.4634146341463415","3","27","0.7037037037037037","0","23","0","4","2","0","6","6","4","1","0","2","3","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/uploader_http/upload_form.php","1","1","1","1","24","2","22","0","0","","3","78","9","69","0","1","19","4","15","1","1","1","1","1","1","0","0.00","3","3","3","3","False","0","0","0","0","False","0","14","0","False","True","35","10","83","14","0.42168674698795183","4","96","0.3645833333333333","2","38","0","13","1","0","2","2","1","1","0","3","5","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/uploader_jQuery/upload_form.php","1","1","1","1","57","2","54","0","0","","3","175","9","166","0","1","43","4","39","1","1","1","1","3","3","1","0.00","5","5","5","3","False","0","0","0","0","False","0","40","0","False","True","26","9","56","12","0.4642857142857143","7","97","0.26804123711340205","0","39","1","7","0","0","7","9","4","1","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/user-expiry/user-expiry-tab.php","0","0","0","0","0","0","0","0","0","","0","227","7","214","6","788112","131","0","131","34","30","34","1","34","30","7","0.03","0","0","0","0","False","0","0","0","0","True","5","30","0","False","True","39","12","38","11","1.0263157894736843","9","243","0.16049382716049382","0","45","1","0","1","0","0","0","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/user_groups/user_groups-tab.php","0","0","0","0","0","0","0","0","0","","0","487","15","462","10","280867200","266","0","266","49","49","53","1","49","49","10","0.02","0","0","0","0","False","0","0","0","0","True","21","114","0","False","True","118","23","154","23","0.7662337662337663","12","927","0.1272923408845739","0","156","2","14","7","0","2","2","1","0","0","12","21","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/user_login-out.php","5","5","5","1","24","0","24","0","1","","4","189","10","156","24","43008","96","6","90","20","20","21","1","20","20","6","0.15","22","22","23","7","False","0","0","0","0","True","14","16","0","False","True","6","4","11","6","0.5454545454545454","2","7","0.8571428571428571","0","13","0","0","3","0","1","1","0","0","0","1","1","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/user_mailing_list.php","3","3","4","3","26","0","26","0","0","","1","186","12","165","9","209","89","2","87","14","14","15","1","14","14","5","0.05","3","3","4","3","False","0","0","0","0","True","7","41","0","False","True","19","12","12","8","1.5833333333333333","7","75","0.25333333333333335","0","28","1","0","1","0","0","0","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/viewer_size_image.php","6","5","6","1","33","0","33","0","1","","6","283","9","217","60","3","126","8","118","3","3","3","1","22","22","5","0.28","36","35","39","6","False","0","0","1","0","True","2","25","1","True","True","6","6","15","10","0.4","3","11","0.5454545454545454","0","12","0","1","0","0","1","1","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/wordpress_import.php","1","1","1","1","8","0","8","0","0","","4","499","29","428","50","999999999","241","4","237","57","57","77","1","57","57","10","0.12","6","6","6","4","False","0","0","0","0","True","28","53","11","True","True","62","18","59","15","1.0508474576271187","7","290","0.21379310344827587","2","89","1","6","1","0","0","0","0","0","1","2","2","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/zenpage.php","3","3","4","2","27","0","26","0","1","","11","396","21","317","61","1","150","18","132","1","1","1","1","8","8","4","0.19","42","38","47","28","False","0","0","0","0","True","2","16","0","False","True","8","6","12","7","0.6666666666666666","3","13","0.6153846153846154","0","14","0","1","2","0","1","1","0","0","0","0","0","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/zenpage/admin-categories.php","0","0","0","0","0","0","0","0","0","","0","209","4","198","7","61440","86","0","86","19","19","19","1","19","19","3","0.04","0","0","0","0","False","0","0","0","0","True","15","34","0","False","True","43","16","57","15","0.7543859649122807","9","213","0.20187793427230047","2","58","1","3","1","0","2","2","0","0","0","2","2","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/zenpage/admin-edit.php","0","0","0","0","0","0","0","0","0","","0","821","16","798","10","999999999","383","0","383","108","108","115","1","108","108","6","0.01","0","0","0","0","False","0","0","0","0","True","39","220","1","True","True","191","23","259","21","0.7374517374517374","14","1868","0.10224839400428265","0","290","2","23","12","0","3","3","0","0","0","8","12","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/zenpage/admin-news-articles.php","0","0","0","0","0","0","0","0","0","","0","405","15","379","12","999999999","202","0","202","44","41","44","1","44","41","3","0.03","0","0","0","0","False","0","0","0","0","True","31","72","0","False","True","71","18","101","16","0.7029702970297029","9","445","0.15955056179775282","3","117","1","2","6","0","1","1","0","0","0","5","7","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/zenpage/admin-pages.php","0","0","0","0","0","0","0","0","0","","0","189","7","173","9","61440","86","0","86","19","19","19","1","19","19","3","0.05","0","0","0","0","False","0","0","0","0","True","16","28","0","False","True","32","15","41","15","0.7804878048780488","7","92","0.34782608695652173","0","55","1","2","1","0","1","1","0","0","0","1","1","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/zenpage/zenpage-admin-functions.php","5","5","6","1","32","0","32","0","0","","46","1821","93","1476","277","1","997","57","940","1","1","1","1","28","18","7","0.19","272","239","277","76","False","0","0","0","0","True","62","135","10","True","True","100","11","193","16","0.5181347150259067","5","281","0.35587188612099646","1","147","5","2","15","0","6","6","0","1","0","7","17","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/zenpage/zenpage-template-functions.php","4","3","4","2","16","0","16","0","0","","120","3161","202","1997","987","1","1342","189","1153","1","1","1","1","49","45","7","0.49","504","440","562","262","False","0","0","0","1","False","0","4","7","True","True","2","1","2","1","1.0","1","2","1.0","0","5","0","0","0","0","0","0","0","0","0","2","6","yes"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/zenphotoDonate.php","1","1","1","1","22","0","22","0","1","","1","41","5","30","6","1","8","2","6","1","1","1","1","1","1","0","0.20","1","1","1","1","False","0","0","0","0","False","0","3","0","False","True","16","7","37","13","0.43243243243243246","13","106","0.1509433962264151","0","22","1","8","0","0","0","0","0","0","0","1","2","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/zenphoto_news.php","4","4","4","1","30","0","30","0","1","","3","116","7","101","8","1","43","4","39","2","2","2","1","11","11","5","0.08","13","13","13","3","False","0","0","0","0","False","0","18","0","False","True","13","8","3","2","4.333333333333333","4","25","0.52","0","23","0","0","1","0","0","0","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/zpCaptcha.php","1","1","2","1","16","0","16","0","1","","6","161","14","111","38","2","61","9","52","3","3","4","1","3","3","2","0.34","11","11","13","8","False","0","0","0","1","False","0","2","0","False","True","2","2","2","2","1.0","1","2","1.0","0","5","0","0","0","0","1","1","0","0","0","0","0","no"
"/Users/sbicer/Desktop/akademik/zenphoto/zenphoto-Zenphoto-1.4.4/zp-core/zp-extensions/zpCaptcha/c.php","0","0","0","0","0","0","0","0","0","","0","68","11","52","6","12","40","0","40","5","5","5","1","5","5","2","0.12","0","0","0","0","False","0","0","0","0","True","3","1","0","False","True","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","no"
